Note: words inside paranthesis "()" are optional

[x] nop;    0x00;   no operation

[x] stc;    ----;   
[x] sti;    0x01;   store (u)int constant on stack
[x] stf;    0x02;   store float constant on stack
[x] stb;    0x03;   store (u)byte constant on stack
[x] stis;   0x04;   store the (u)int at given symbol on stack
[x] stfs;   0x05;   store the float at given symbol on stack
[x] stbs;   0x06;   store the (u)byte at given symbol on stack

[x] ldc;    ----;   
[x] ldi;    0x07;   load (u)int from stack on heap and set &eax to address 
[x] ldf;    0x08;   load float from stack on heap and set &eax to address 
[x] ldb;    0x09;   load (u)byte from stack on heap and set &eax to address 

[x] rda;    ----;   
[x] rdi;    0x0A;   read (u)int from heap on heap at address &ebx and store it on stack
[x] rdf;    0x0B;   read float from heap on heap at address &ebx and store it on stack
[x] rdb;    0x0C;   read (u)byte from heap on heap at address &ebx and store it on stack
[x] rdr;    0x0D;   read the &<given_register> and store it on stack

[x] mov;    ----;
[x] movc;   0x0E;   set register to given constant value
~[?] movs;   0x0F;   set register to given value of symbol~
[x] movr;   0x10;   set register to given register
[x] movi;   0x11;   set register to the (u)int at top of the stack
[x] movf;   0x12;   set register to the float at top of the stack
[x] movb;   0x13;   set register to the (u)byte at top of the stack

[x] add;    ----;
[x] addi;   0x14;   pop and add two integers from stack. push the result. 
[x] addf;   0x15;   pop and add two floats from stack. push the result. 
[x] addb;   0x16;   pop and add two bytes from stack. push the result. 

[x] addr;   ----;
[x] addri;  0x17;   add the two (u)ints stored in given two registers and set &eax to result
[x] addrf;  0x18;   add the two floats stored in given two registers and set &eax to result
[x] addrb;  0x19;   add the two (u)bytes stored in given two registers and set &al to result

[x] adds;   ----;
[x] addsi;  0x1A;   pop and add two integers from stack. DO NOT POP. push the result. 
[x] addsf;  0x1B;   pop and add two floats from stack. DO NOT POP. push the result. 
[x] addsb;  0x1C;   add two bytes on top of the stack. DO NOT POP. push the result. 

[ ] hcp;    0x1D;   copy the heap starting at &eax to &ebx with the size of &ecx
[ ] scp;    0x1F;   copy the stack starting at &eax to &ebx with the size of &ecx 
[ ] rcp;    0x20;   copy the stack starting at &eax to given symbol with the size of &ebx 

[ ] inc;    ----;
[ ] inci;   0x21;   increment the (u)int at the top of the stack
[ ] incf;   0x22;   increment the float at the top of the stack
[ ] incb;   0x23;   increment the (u)byte at the top of the stack
